age,sex,job,housing,savings,checking,credit_amount,duration,purpose,risk
1,1,0,1,0,0,3394,42,6,0
0,0,0,1,0,2,609,12,0,1
0,0,2,1,0,0,1620,12,4,0
0,1,2,1,0,1,2629,20,7,0
0,0,3,1,0,1,5096,48,4,1
0,0,2,1,0,0,1842,36,1,1
0,1,2,1,0,1,2576,7,5,0
1,1,2,1,3,1,1512,15,6,1
0,1,2,1,0,0,4817,24,1,1
1,1,2,2,0,0,3905,11,1,0
0,1,2,0,0,0,3386,12,1,1
0,0,2,1,0,0,343,6,2,0
1,1,2,1,0,0,3620,36,4,0
1,1,2,1,0,0,1721,15,1,0
0,0,3,2,0,1,3017,12,4,0
1,1,2,1,0,0,2924,24,1,0
0,0,1,2,0,0,1659,24,5,1
0,1,2,2,1,1,3092,24,5,1
0,0,2,1,0,0,448,6,3,1
0,1,1,1,0,0,654,9,1,1
0,1,2,1,0,1,1245,18,5,1
0,0,2,2,0,0,3114,18,4,1
0,1,2,1,0,2,5152,24,5,0
1,1,1,1,1,1,1037,12,0,0
1,1,2,1,0,0,1478,15,4,0
0,0,1,1,0,1,3573,12,5,0
0,1,2,1,0,1,1201,24,1,0
1,0,2,2,3,0,3622,30,4,0
1,1,3,1,0,1,1209,6,1,1
1,0,3,0,0,1,8318,27,0,1
1,1,1,2,0,0,2122,12,1,0
0,1,3,2,1,1,9034,36,4,1
0,1,1,1,0,1,1301,18,5,0
0,1,2,1,1,2,1323,6,1,0
0,0,2,1,0,0,3123,24,1,1
1,1,2,0,0,0,5493,36,1,0
1,1,2,1,1,2,1126,9,5,0
1,1,2,1,1,1,1216,24,5,1
0,0,2,2,0,0,1207,24,1,1
1,1,2,1,2,2,2360,15,1,0
0,1,3,1,1,1,6850,15,1,1
0,1,2,1,0,0,759,12,1,1
0,1,2,2,0,2,2687,15,0,0
0,1,2,2,0,1,585,12,5,0
1,0,2,1,0,0,609,6,1,0
1,1,1,1,0,0,1361,6,1,0
1,1,2,1,1,0,1203,6,1,0
0,0,2,1,0,0,3190,18,5,1
1,1,2,0,0,0,7119,48,4,1
0,0,1,1,0,1,1113,18,5,0
0,1,2,1,0,1,7966,26,1,0
0,1,2,2,0,0,2302,36,5,1
1,1,1,1,0,0,662,6,1,0
0,1,2,1,0,1,2273,36,3,0
0,0,2,2,1,1,2631,15,1,1
0,1,2,2,0,2,2319,21,3,1
1,0,2,1,0,1,3612,18,4,0
1,1,3,0,0,0,7763,48,1,1
1,0,1,1,0,2,3049,18,4,0
0,1,2,2,0,1,1534,12,5,1
0,1,1,1,0,2,2864,18,4,1
1,1,2,0,0,0,1333,24,1,1
0,0,1,1,0,0,626,12,5,1
0,1,2,1,0,0,6999,48,5,1
0,1,2,1,1,1,1995,12,1,0
1,0,3,1,0,1,1199,9,3,0
0,1,2,1,0,1,1331,12,5,1
0,0,2,1,1,1,2278,18,1,1
0,1,2,1,0,0,3552,24,4,1
0,1,1,1,0,1,1928,18,4,1
0,1,1,2,0,0,1546,24,5,1
0,0,2,1,0,2,683,6,5,0
0,0,2,2,1,1,1553,24,5,0
1,1,2,1,0,0,1372,12,1,1
0,0,2,1,0,0,6758,48,5,1
0,0,1,2,0,0,3234,24,4,1
0,0,1,1,0,0,806,15,0,0
0,1,1,1,0,1,1082,9,5,0
0,0,2,1,0,1,2930,12,5,0
0,1,2,1,0,1,2820,36,1,1
0,1,2,1,0,1,1056,18,1,1
1,1,1,1,0,1,3124,12,1,0
0,1,1,2,0,1,2384,36,6,1
0,0,2,2,0,0,2039,18,4,1
1,1,2,2,0,0,2799,9,1,0
0,1,1,1,0,0,1289,12,4,0
1,1,1,1,0,0,1217,18,2,1
1,1,2,1,0,0,2246,12,4,1
1,0,1,1,0,0,385,12,5,0
0,0,1,2,0,1,2718,24,1,1
0,0,1,1,1,1,931,6,1,1
0,0,2,2,0,0,1442,24,1,1
1,1,1,1,0,1,4241,24,0,1
1,0,2,1,0,1,2329,7,5,0
0,0,2,1,0,1,918,9,4,1
0,0,1,0,0,1,1837,24,3,1
0,0,2,1,0,2,1275,10,4,0
0,1,2,1,2,0,2828,24,4,0
1,0,2,0,1,1,2671,36,5,1
0,0,2,1,1,0,741,12,2,1
1,0,1,0,1,2,1240,10,1,1
0,0,2,1,3,0,3357,21,5,0
0,0,2,2,0,0,3632,24,1,0
1,1,2,2,0,0,3676,6,1,0
0,0,2,2,1,1,3441,30,4,1
0,1,2,1,0,1,3652,21,0,0
0,0,2,2,0,0,1858,12,4,0
1,1,2,0,0,0,2600,18,5,1
1,1,2,1,0,2,2116,6,4,0
0,1,2,1,1,1,1437,9,1,1
0,0,2,1,0,0,3660,24,5,0
1,1,2,1,0,0,1553,18,4,1
0,0,1,1,0,1,1355,24,1,1
0,1,2,1,0,0,4370,42,5,1
0,0,0,1,0,0,750,18,3,1
1,1,1,1,0,1,1308,15,6,0
0,1,3,1,0,0,1880,18,5,0
0,1,2,1,0,0,4583,30,4,0
1,1,2,0,0,2,947,24,1,1
1,1,1,2,0,0,684,12,3,1
1,1,3,0,0,0,7476,48,3,0
1,1,1,1,0,1,1922,12,4,1
1,1,2,1,0,0,2303,24,1,1
1,1,3,1,1,1,8086,36,1,1
0,1,2,0,0,0,3973,14,1,0
1,1,1,1,0,1,888,12,1,1
0,0,2,1,0,1,4221,30,0,0
1,1,2,1,0,1,6361,18,4,0
0,1,2,2,0,2,1297,12,5,0
0,1,3,1,0,1,1050,6,4,0
1,0,1,1,0,2,1047,6,3,0
0,1,2,1,3,1,3496,30,4,0
1,1,2,2,0,0,4843,12,1,1
1,1,2,1,0,2,3017,30,5,0
0,1,2,1,1,1,5595,72,5,1
1,1,1,2,0,0,2384,24,5,0
0,1,1,1,1,1,9857,36,0,0
0,1,2,0,1,1,2862,36,1,0
0,1,2,1,3,0,3651,12,1,0
0,1,2,1,0,0,975,15,4,0
0,0,1,1,1,1,2631,15,6,0
0,1,2,1,1,1,2896,24,5,0
0,1,2,1,0,1,1103,12,5,0
1,1,3,2,0,2,1905,15,3,0
1,1,2,0,0,0,6331,48,1,1
1,0,2,0,1,2,1377,24,5,0
1,1,2,1,1,1,2503,30,0,0
0,0,2,1,0,1,2528,27,0,0
0,1,2,1,1,1,6560,48,1,1
0,0,2,2,0,1,2969,12,4,1
0,0,2,1,0,1,1206,9,5,0
1,1,1,1,0,1,2118,9,5,0
0,0,2,0,0,0,1198,6,3,1
0,1,1,1,0,0,1138,9,5,0
0,1,3,1,0,1,14027,60,1,1
0,1,2,1,1,1,6148,20,1,0
0,1,3,1,0,2,1337,9,5,1
0,0,2,2,3,1,433,6,3,1
0,0,1,1,0,0,1228,12,1,1
1,0,1,1,2,1,790,9,5,0
0,0,2,2,0,0,1882,18,5,1
1,0,2,2,0,1,6416,48,0,1
1,1,2,1,3,2,1275,24,0,0
0,1,2,1,0,1,6403,24,5,0
0,1,1,2,0,0,1987,24,5,1
1,0,1,1,0,1,760,8,5,0
0,0,3,2,0,1,11560,24,1,1
0,1,1,1,1,0,4380,18,1,0
0,0,1,2,1,1,4280,30,0,1
0,1,2,1,1,0,2325,24,1,0
0,1,1,1,0,1,1048,10,5,0
0,1,2,1,2,0,2483,24,4,0
0,1,1,1,0,0,1797,13,0,0
0,0,2,2,0,0,2511,15,1,0
1,0,1,1,0,0,1274,12,1,1
1,0,2,1,0,0,428,6,4,0
0,0,1,1,0,0,976,18,1,1
0,0,1,2,1,1,841,12,0,0
1,1,0,1,0,2,1299,6,1,0
0,1,2,1,0,0,691,12,1,1
0,0,2,2,0,0,2124,18,4,1
0,1,1,1,0,0,2214,12,5,0
1,1,1,1,0,1,1155,12,5,0
0,1,1,1,0,0,3108,30,4,1
0,1,2,2,0,1,3617,12,4,0
0,0,3,1,0,0,8065,36,3,1
1,1,0,0,2,2,1480,12,1,0
0,0,2,1,0,0,3509,18,5,0
1,0,2,1,0,1,3872,18,6,0
0,1,2,1,0,1,4933,39,5,1
0,1,1,1,0,1,1410,12,3,0
0,0,1,1,1,1,836,12,1,1
0,1,1,1,3,1,1941,18,0,0
1,1,2,0,0,1,6224,48,3,1
0,1,2,1,0,0,5998,40,3,1
1,0,2,1,0,1,1188,21,0,1
1,1,2,0,0,2,2892,24,4,0
1,0,1,2,0,1,1795,18,5,0
0,0,2,1,0,0,4272,20,4,0
0,1,2,1,0,0,9271,36,1,1
0,1,1,1,0,1,590,6,5,0
1,1,3,0,0,1,9283,42,1,0
0,0,0,2,0,1,1778,15,1,1
0,1,2,1,0,1,907,8,0,0
0,1,1,1,0,1,484,6,5,0
0,1,2,1,0,0,9629,36,1,1
1,1,2,1,0,0,3051,48,2,1
1,1,2,0,0,0,3931,48,1,1
1,0,2,2,0,1,7432,36,1,0
1,1,3,1,0,0,15857,36,7,0
0,1,2,1,0,0,1345,18,5,1
0,1,2,1,0,2,3016,12,5,0
1,1,2,1,0,0,2712,36,4,1
1,1,1,1,0,0,731,8,1,0
0,1,2,1,0,0,1602,21,1,0
0,0,2,2,0,0,3966,18,1,1
0,0,2,2,0,0,1216,18,1,1
0,1,2,2,0,0,11816,45,0,1
0,0,1,1,0,2,2327,15,5,1
1,1,2,1,0,0,1082,12,1,1
1,1,2,1,0,0,2957,24,1,0
0,1,2,1,0,0,5179,36,4,1
1,1,2,1,0,0,1364,9,5,0
1,1,1,1,0,0,709,12,5,1
0,1,2,2,0,0,2235,20,1,1
0,1,1,0,0,0,1442,18,1,1
0,0,2,1,0,0,3959,15,1,1
0,0,2,1,0,0,2439,24,5,1
0,0,2,1,0,0,2389,18,5,0
0,0,2,2,0,0,652,12,4,0
1,1,2,1,0,2,1343,6,1,0
0,1,2,1,1,0,1382,24,0,0
0,1,1,1,0,0,3590,12,4,0
1,0,2,1,3,1,1322,11,1,0
1,1,3,0,0,0,1940,18,5,0
0,1,3,0,0,0,1422,9,1,1
1,1,2,1,0,1,4057,24,4,1
1,0,2,1,0,0,795,12,3,1
0,1,2,1,0,1,15672,48,0,1
1,1,3,1,0,0,2442,27,0,0
1,1,1,1,0,0,2171,12,1,0
0,1,2,1,0,1,5800,36,1,0
0,0,3,2,0,0,2606,21,5,0
1,1,2,1,0,0,4153,18,4,1
1,1,2,2,0,0,2625,16,1,1
0,1,3,2,0,0,1107,12,5,0
0,0,1,1,0,1,4736,24,4,1
0,1,2,2,0,0,3161,24,0,1
0,0,3,1,0,1,18424,48,7,1
1,1,3,1,0,0,14896,6,1,1
0,1,2,1,1,0,2359,24,4,1
1,1,3,2,0,0,3345,24,4,1
0,0,2,2,0,0,1366,9,5,1
0,1,2,2,0,1,2002,12,1,0
1,1,2,1,0,0,6872,24,4,1
1,1,2,1,0,0,697,12,1,1
0,0,2,2,0,0,1049,18,4,0
1,1,2,0,0,0,10297,48,1,1
1,1,1,1,0,0,1344,12,1,0
0,1,1,1,0,0,1747,24,4,0
0,0,2,1,0,1,1670,9,5,1
0,0,2,1,0,0,1498,12,5,0
0,1,3,1,1,1,1919,30,5,1
0,0,1,1,0,2,745,9,5,1
0,1,3,2,0,1,2063,6,5,0
1,1,2,0,0,1,6288,60,3,1
1,0,2,2,0,0,1845,15,4,0
0,0,2,1,2,1,8358,48,1,0
0,1,2,0,2,0,3349,24,4,1
1,1,0,1,0,1,3590,18,0,0
0,1,2,1,0,0,2145,36,0,1
0,0,2,2,2,1,4113,24,1,1
0,0,2,1,0,0,1893,12,1,0
1,0,3,2,3,0,1231,24,5,0
1,1,1,1,0,1,1154,9,5,0
1,1,1,1,0,0,4006,28,1,1
0,1,2,0,1,1,3069,24,4,0
1,1,2,1,0,1,2353,21,1,0
0,1,1,1,0,1,454,6,6,0
0,1,1,1,2,1,2520,27,5,1
1,1,1,1,0,0,3939,11,1,0
0,1,2,1,1,1,1514,15,6,0
0,0,0,2,0,0,1193,24,1,1
1,1,2,2,0,0,7297,60,0,1
1,0,1,1,2,2,1258,24,5,0
1,0,2,1,0,1,753,6,5,0
0,1,2,2,1,1,1264,15,1,1
1,1,2,1,0,1,8386,30,4,1
0,0,3,1,1,2,2923,21,1,0
0,1,2,1,0,0,8229,36,1,1
0,0,2,2,0,0,1433,15,4,0
0,1,2,1,0,2,6289,42,0,0
0,1,3,0,0,0,6579,24,1,0
1,1,1,1,0,1,1743,24,5,0
0,1,3,1,0,0,3959,36,4,0
1,1,3,1,0,0,3857,30,1,0
0,1,2,0,0,0,1845,45,5,1
0,1,2,1,1,1,4576,45,1,0
